직무,고용 현황,근무지,날짜,별점,요약,장점,단점,경영진에게 바라는 점
기획/경영,현직원,서울,2021. 01,4.0,"""아직 early stage의 기업으로 발전 가능성이 높은 곳""","
역세권 사무실과 나름 좋은 사양의 장비최대한 모든 이들의 의견을 수렴하려는 CEO자유로운 연차사용(1년미만 입사자에게 추가로 주어지는 연차 포함), 자율출퇴근 등 자율과 책임에 기반한 근태문화. 재택은..팀별로 PM이 프로젝트 상황에 따라 재택과 출근비율을 조정해서 완전 자율로 볼순 없음. 회사에선 PM에게 권한을 준 상태.매달 모여서 회사 상황을 업데이트하는 공유문화새로운걸 시도해볼 수 있고 그에 대한 독려도 함
","
시스템을 갖춰나가는 단계라서 그 체계화때문에 사람들이 불편해하거나 하면서 잡음이 약간 있음. 예를 들어 회계시스템이 들어오면서 비용을 쓰면 그 증빙처리를 해야 프로세스 진행이 되니까 번거롭게 느껴지고 사람들은 불편해하고..또 초기세팅단계이니 처음엔 FM으로 회계처리를 할것이라 했는데, 그러다보니 이렇게까지 해야하나?싶을 때가 있음. 근데 이건 어쩔 수 없이 생기는 것이라 생각하고 사람들이 원칙적인게 익숙해지면 어느정도 풀어지지 않을까 싶음. 새로운걸 시도해보는게 양날의 검인게, 그렇게 하다가 결과가 잘 안나와서 중단하게 되면 그로 인해 사람들이 실망한다던가, 의사결정이 이랬다 저랬다가 하는걸로 보일 수 있음. 새로운걸 시도한다는건 늘 이런 리스크는 있는듯.. 많은 의견을 수렴하려는 CEO도 양날의 검인게, 어떤 상황에서는 이 수렴기간과 신중한 의사결정이 답답할 때가 있음. 근데 많은 의견도 수렴하면서 신중한 사람이 빠른 결단력을 동시에 갖추는건 뭐...말이 되나..그도 사람인데..
","
매달 상황이 공유가 되지만, 그리고 장기적인 비전도 공유가 되지만 이제는 중기적인 계획도 공유가 더 잘되면 좋겠습니다.
"
개발,전직원,서울,2020. 12,2.0,"""언제부터인가 회사를 위해 애썼던 역량 높은 사람들은 회사에 실망하고 나가고 있다.""","
자율 재택 (그러나 시대에 역행하여 강제 출근 강요 받는 팀도 있음) 당연한 것이지만 휴가 쓰고 싶을 때 씀 (단, 휴가 일수는 여름휴가 포함하여 15일)
","
앞으로 무엇을 해야 하는지 큰그림도 없고 디테일도 없어 보입니다.결단력 없고 우유부단한 모습, 책임을 회피하려는 모습 때문에 이 회사에서 본인의 역량을 펼치고자 하는 생각있고 똑부러진 사람들은 대부분 나가고 있습니다. 그래서 회사 전반적인 분위기도 활력 없는 모습으로 변모 되고 있으며 수동적으로 일하는 사람이 늘어나는 모습입니다.
","
회사를 위한다면 눈 앞에 본인한테 아첨하며 잘보이려 애쓰는 사람과 진심으로 회사를 위해 고민하고, 앞장서고, 문제를 개선 시키려는 사람을 구분하는 안목을 기르시기를 바랍니다. 그리고 애매모호한 태도와 책임회피 하는 모습도 버리시길 바랍니다. 본인께서 선택한 일의 결과가 안좋을때 타인의 이름을 거론 하는 것은 리더십에 악영향을 줄 수 있습니다. 건승하시길 바랍니다.
"
개발,전직원,서울,2020. 09,5.0,"""개발자가 대우받는곳. 하지만 리서처보다는 조금... 허들이 높은 편""","
연차를 자유롭게 쓸 수 있음. 수평적인 조직문화. 연봉이 나름 높은 편인듯 함. 머신러닝에 관해서는 국내에서는 탑급의 역량을 보유.
","
주력사업으로 밀고있는 부분에서 분야특성상 진행이 느린편. 개발자 입장에서는 답답할 수 있음.
","
개인 사정상 퇴사했지만 건승하시길 바랍니다.
"
개발,전직원,서울,2020. 05,2.0,"""교수들을 주축으로 만들어진 회사. 경영진들은 좋은 논문을 쓰면 좋은 회사를 만들수 있다고 생각한다. 머신러닝 리서처들은 하고싶은 연구를 마음껏 할 수 있다.""","
워라벨이 좋음. 관리자가 없기 때문에 자유롭게 하고싶은 것들을 할 수 있음. 방향성이 뚜렷하지 않아 하고 싶은 것을 마음대로 할 수 있다.
","
목표와 방향성이 전혀 없어 모든 방향성을 실무진들이 알아서 결정해 나가야 함.
","
제대로된 방향성 설정을 보여줬으면 좋겠다.
"
디자인,전직원,서울,2020. 05,2.0,"""프로덕트팀은 제품을 만들기보다는 ai 기반의 기술력을 서포트해주는 역할. 회사의 방향성이 아직 구체화 안되어있다.""","
자유로운 분위기이다. 본인 업무만 확실히 처리하면 크게 문제없다. 연봉이 타 회사에 비해 높은 편이다. 기술직에 한하여.
","
중간중간 업무의 물을 흐리는 인원들이 있을 때에 그것을 확실히 처리하지 못하는 우유부단함. 기존의 핵심 인원들이 모두 나간 상태여서 앞으로의 방향성이 애매모호함
","
우유부단한 모습보다는 강단있는 모습으로 회사의 비전을 재정립할 필요가 있어보임. 본인들도 앞으로 어떻게 해야될지 모르는 것 처럼 보임.
"
개발,현직원,서울,2020. 05,5.0,"""그 만큼 회사 구성원 개개인이 모두 맡은 일에 책임감을 가지고 열심히하고 서로 존중해주기 때문에 정서적으로도 안정되고 개인의 성장측면에서도 매우 좋다.""","
1. 회사에서는 직원들에 대한 신뢰가 높고 직원 또한 대표와 회사에 대한 신뢰가 높음.2. 회사에서 자율을 제공해주면 직원들은 그것에 대해 책임을 지고 열심히한다. 3. 다른 직군의 사람들 끼리 소통도 원활하게 잘 되며 협력이 잘 이루어진다. 4. 대표가 주기적으로 직원들에게 회사가 나아가는 방향을 리마인드 해주면서 비젼이 잘 공유된다. 5. 무엇보다 서로를 존중해주고 자랑스러워 하는점이 가장 좋다.
","
규모가 작은 스타트업이다 보니 모든 일이 체계적으로 될 순 없지만 각자 맡은 바를 열심히 하기 때문에 큰 문제는 없음.
","
지금 처럼만 해주신다면 더 바랄것은 없습니다.
"
"
          현직원
      ",서울,2022. 07,,5.0,"""AI MedTech 분야에서 다양한 경험을 쌓을 수 있는 곳. 성장 가능성이 큰 회사""","
자율 출퇴근제, 자율 재택근무 등 유연한 근무형태. google chat, jira 등을 활용하여 빠르게 커뮤니케이션 하는 회사.
","
아직 초기라 기업으로서 갖춰야 할 것들이 많이 있음. 다양한 제도나 정책을 마련해나가고 있는 상황
","
같이 바라보는 목표를 잃지 않고 함께 정진하면 좋겠습니다.
"
"
          현직원
      ",서울,2021. 08,,5.0,"""분위기가 너무 좋다. R&R이 확실하고 서로 존중한다. 개발이 아닌 다른 부서들도 당연히 동등하다. 대표님이 인상이 좋으시고 직원들과 서스럼이 없이 지낸다. 강요가 없다.""","
한줄평에 장점을 나열해버렸지만, 무엇보다 사람들이 자주 웃는다는 것에 긍정적인 느낌을 많이 받았다. 나이차가 느껴지지 않을 정도로 서로 존중한다.
","
기본 직책이 매니저인데... 사실 아직도 잘 입에 붙지는 않는다.. 부를때 힘들다. 사실 바꿨으면 좋겠다 ㅋㅋㅋ 물론 꼭 바뀌어야하는건 아니다. 그냥 작은 바램이다ㅋ
","
어제보다 나은 오늘이 되기 위해 지금처럼 꾸준하게 발전 했으면 좋겠다.
"
"
          현직원
      ",서울,2021. 06,,5.0,"""사람들이 우선 너무 좋고, 보여주기 식이 아닌 실제로 기업과 구성원이 동반성장할 수 있는 방법에 대한 고민과 지원을 해주는 곳! 인공지능 의료 분야 차세대 스타트업!""","
점식 식대 제공,  간식 빵빵하고 안마의자 있음. 자유로운 연차사용! 경영진 및 임직원이 서로가 서로를 존중하는 분위기. 정말 직원 하나하나를 소중하게 생각하고 자율성을 보장줌.
","
아직까지 회사 자체에 단점이라고 딱히 할 만한 부분은 찾지 못함.. 건물 엘베가 살짝 작은거?
","
지금처럼 직원들과 자주 소통하면서,  기업의 비전과 가치를 자주 공유해주시길 바랍니다! 긍정적이고 열정적인 모습으로 좋은 기업 문화 만들어주시길 바랍니다~
"
개발,전직원,서울,2023. 03,3.0,"""혁신적이고 경쟁력 있는 기술을 개발하는 메디컬 기업""","
다양한 분야에서 혁신적인 기술을 개발해 유망한 비전을 가지고 있음
","
경영진의 철학이 모호해 방향성을 잡기 어렵고 이로 인해 업무가 매우 불안정함
","
본인의 장점에 맡는 업무만을 담당해서 처리했으면 합니다.
"
연구개발,현직원,서울,2023. 02,5.0,"""유하고 능력있는 사람들이 모여있는 좋은 회사미래가 기대되는 회사""","
1. 이제 본격적으로 제품 판매가 시작되고 있습니다2. 능력 있는 사람들, 매너있는 착한 사람들이 많습니다3. 유연출근제와 재택 좋습니다4. 팀바팀이나 워라벨이 좋습니다5. 업무적으로 성장가능성이 많아보입니다
","
1. 대표님 어디가셨어요2. 업력에 비해 체계가 없습니다
","
1. 의료업계의 보수적 문화가 회사에 전파되지 않았으면 합니다.2. 자유로움이 우리 회사의 최대 미덕이라고 생각합니다.3. 얼굴 많이 비추셨으면 좋겠습니다
"
기획/경영,현직원,서울,2022. 05,5.0,"""직원 한명 한명을 대우해주고, 발전 가능성이 무궁무진한 회사""","
자율재택, 점심식대제공, 도서구입비 등등 여러 괜찮은 복지들이 있으며 워라벨이 좋은 편.
","
자유가 개인에게 주어진 만큼 책임은 본인이 져야함. 더불어 회사의 비전을 정확하게 직원들에게 공유해 주었으면 함. 직원들 간 소통이 활발하게 이루어졌으면 함.
","
회사의 방향성 및 비전을 직원들에게 잘 공유해주시고 회사를 이대로만 잘 운영해주셨으면 합니다.
"
개발,전직원,서울,2022. 04,3.0,"""- 친절한 동료들과 최고의 워라밸- 주니어/중간급 연차로 오게 된다면 실무에 대한 갈증을 느낄 수 있음""","
기본적으로 스타텁에 제공되는 복지들이 있고 워라밸 부분에선 최상의 만족도.
","
사업부분이 여러가지다보니 하나의 비전을 갖고 회사가 운영되는게 아닌 느낌. 목표의식을 느끼기 어려움.
","
기존 사업과 신사업 각자 개발을 하더라도 한 회사안에서 공통된 비전을 갖고 회사를 운영해, 실무자들에게 동기부여를 주는 환경이 조성돼야할 것 같습니다.
"
기획/경영,현직원,서울,2021. 12,4.0,"""비전과 방향성을 제시하지 못하는 경영진으로 미래가 아직 모호하지만, 그 리스크를 잘 해결하면 가능성은 있음. 하지만 개인 커리어는 보장할 수 없음. 자유롭고 수평적인 문화는 좋지만 체계는 부족함.""","
고급 기술 인력들을 보유하며 제품에 녹일 기술들을 발전시키고 있음. 기존에 전체적으로 방향성 제시를 못했지만, 요즘은 헬스케어 쪽은 많이 안정화 되었다고 생각함. 리드들이 오면서 체계가 많이 잡혀가고 있음.위치 강남역세권, 자율 재택이 가능하며, 보기 드물게 자유롭고 수평적이며 규제도 딱히 없는 문화. 식대 제공, 매니저급 연봉 높은 편이며 인정 받으면 상승률이 높음.
","
목표, 비전, 방향성을 계속해서 제시하지 못하는 혹은 안하는 경영진으로 인해, 훌륭한 인력들의 노력이 물거품이 되고 갈피를 못 잡는 경우가 많았음.회사는 헤매고 있을지 모르나 나중엔 그 리스크를 극복하고 성장할지 모르나 그 시간 동안의 개인들의 커리어는 신경써주지 않음. 업무 방향에 아무런 가이드나 지시도 없거나 혹은 일단 급한 불만 끄는 일처리로 진행되고 있음. 코파운더들과의 업무 협업이 안되는데, 아무 것도 조정이 안 되는 느낌. 그들의 생각이 직원들과 공유가 잘 안 되는 듯.
","
코파운더들은 과연 사업에는 어떤 생각을 가지신건지 궁금합니다. 방향성에 대해 이젠 결정을 내려주세요.
"
개발,전직원,서울,2021. 11,4.0,"""인공지능 최첨단의 연구개발 능력을 접할 수 있는 회사""","
상당한 연봉 경쟁력, 자유로운 사내 분위기, 유연근무제, 실력있는 동료들
","
불명확한 목표가 이쯤되면 명확해질 때도 된거같은데.... 하지만 타겟만 확실히 잡는다면 여전히 할만하지 않을까?
","
선택과 집중을 해서 꼭 성공히켰으면 좋겠습니다
"
기획/경영,전직원,서울,2021. 11,3.0,"""마음 편하게 다닐 수 있는 만큼 커리어 발전은 없는 회사""","
자유로운 분위기, 재택 완전 허용, 개인 법카 사용, 너무 착하고 좋은 사람들, 그 외 다양한 복지
","
좋은 사람들이 많은 만큼, 휘둘리는 사람들도 많음. 그 안에서 왕 행세를 하는 분들도 있음. 가장 크리티컬한 건 회사가 사업성과 비전이 없음.
","
비전을 제대로 정립하여 나아갈 방향성을 구성원들에게 제발 보여주기를
"
데이터,전직원,서울,2021. 09,5.0,"""개발자가 대우받으면서 일할 수 있습니다. 어디나 그렇지만..""","
같이 일하는 동료들의 수준들이 매우 높습니다. 커뮤니케이션이 잘 됩니다.
","
돈을 벌지 못해 투자금이 바닥날 때 까지 기다리고 있는것 같은 느낌이 듭니다..
","
돈을 벌지 못하고 있는데 어떻게든 회사를 살릴려면..
"
개발,현직원,서울,2021. 07,5.0,"""워라밸 최고. 조직문화 최고. 퍼스트 무버라면 도전할만한 회사. 그러나 의료 규제라는 장벽.""","
수평적 조직문화, 닉네임으로 호칭 통일. 자율출퇴근제. 자율재택근무제. 백신 접종 회차당 유급휴가 2일. 카페테리아 및 스낵바. 직원 휴게실. 스탠딩 책상. 자유로운 연차사용. 사내메신저로 슬랙 사용. 최상급 장비지원. 높은 연봉수준 등등...
","
맞춤형 인재 수급의 어려움. 신기술/신제품이기 때문에 의료 규제를 통과시켜 사업화를 하는데 여러가지 어려움이 있음. 반대로 생각하면 다른 기업이 쉽게 따라잡을 수 없는 높은 진입 장벽을 만드는 과정이라고 생각함.
","
경영진의 중장기적인 비전은 매우 만족하지만, 단기적으로도 직원 사기를 높이고 회사에 대한 자긍심이 생길 수 있는 소소한 챌린지? 사업성과? 홍보자료?를 만들면 좋을 것 같음.
"
연구개발,현직원,서울,2021. 07,5.0,"""열정 있는 인공지능 연구원이 발전하기 매우 좋은 곳. 옆에서 끊임없이 최신을 공부하는 능력자들이 있어 좋음.""","
1. 논문 쓰는 걸 장려하는 분위기2. 실력자들이 많아서 물어보면서 도움 받으면서 연구할 수 있음. 아무리 회사가 좋아도 주위에 잘 모르는 사람들 있음 발전하기 힘든데, 여긴 그렇지 않음. 회사 코파운더 교수님들에게 도움 받을 수도 있음.3. 재택근무 같은 자유로운 분위기/제도로 자유롭게 연구에만 몰두할 수 있음4. 연봉도 꽤 높으면서 상대적으로 자유롭게 주어진 과제를 하고 싶은 대로 연구가 가능함.5. 연구원으로써 연구 외 업무가 타 회사에 비해 적은 편. 연구에만 몰두할 수 있음.
","
1. 회사업무와 아무 상관없는 논문쓰는건 장려하지 않음.2. 캐쉬카우 없음. 성장하고 배우는거 필요없고 안정적인 곳에서 걱정없이 돈 많이 벌고 싶은 분들에겐 비추천.3. 프로젝트 진행 방식이 회사가 아닌 연구소처럼 논문/연구부터 시작하는 듯함. 연구/개발/사업/제품화 부분들이 처음부터 같이 계획/진행되야 하는데 어려운점이 있는 것 같음.
","
연구 시킬 때 더 멀리 보고 논문으로만 끝나지 말고 제품으로 연결되는 연구/논문을 할 수 있도록 (연구원/개발자/기획자 소통 등을 통해) 해주셨음 합니다.
"
기획/경영,전직원,서울,2021. 07,2.0,"""사업 방향성 모호함. 지금 들어오실 분들은 다시 한 번 생각해 보셔야할 듯. 워라벨을 중시하는 사람이면 추천합니다.""","
동료들이 인성적으로 괜찮다. 현재는 모난 사람 없다. 여기서 일하는 동료들의 스펙이 아쉽다.
","
사업 방향성을 경영진도 모른다. 각자 하고싶은것만 한다. 직원들이 하나둘씩 떠나가는데 심각성을 모른다. 일단 기술이 있으니 포장해서 그럴 듯 한 제품을 만들어보자는 마인드.
","
기업의 목표, 방향성을 잘 잡아주었으면 합니다. 회사의 미래가 없으니 사람들이 떠나가는건데 해결방안도 해결하려는 의지도 안보입니다. 코파운더들은 회사에 나오지도 않고 자기 분야 연구만 열심히 할 뿐 관심도 없어보입니다.
"
데이터,전직원,서울,2021. 06,5.0,"""개발자가 대우받으며 보람차게 일할 수 있는 곳. 다양한 개발 환경 경험이 가능하다.""","
연차를 매우 자유롭게 사용할 수 있고 자기 계발 비용 지원해준다. 자유로운 근무 환경에 대해 만족도가 매우 높다.
","
지나친 자유로움이 때로는 조금 걱정되는 정도? 그 외 문제된다고 생각한 점은 없습니다.
","
여러 도전적인 과제를 잘 대처하여 이겨나갈 수 있었으면 좋겠습니다.
"
기획/경영,현직원,서울,2021. 06,3.0,"""우수한 인공지능 기술을 가진 미래가 기대되는 스타트업""","
인공지능 역량이 우수한 동료들. 재택근무, 자율출퇴근 등 유연한 근태관리. 식대 및 간식 지원. 구성원의 자율을 존중하고 업무 압박 없는 편.
","
CEO와 코파운더들 사이에 의견통일이 잘 안되는 것처럼 보임.의사결정 느림.인허가 등 제품개발과 판매와의 간극이 커서 기다림에 지침.연구역량에 비해 상대적으로 약한 사업역량.
","
조금 더 비전을 공유하고 사업에 대한 의지를 보여주었으면 함.
"
